# Starting compiling UnityEngine.TestRunner.dll
/Applications/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c0c377ff960b24f63abb03d05a8ef0f8
# Starting compiling UnityEngine.UI.dll
/Applications/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b55c1f6e6625641f8bc32ba802b7ff54
# Starting compiling UnityEditor.TestRunner.dll
/Applications/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b5d2e45ada84b47e2b7cf1b29ac9c5e5
# Starting compiling UnityEditor.UI.dll
/Applications/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f8c4a03d8be794b39bf300139d64d1e3
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/Applications/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-897434abf57cf4195bf4af362f7c4c79
# Starting compiling Unity.VSCode.Editor.dll
/Applications/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6a8ce862d97e74906ac9142fbd20e29b
# Starting compiling Unity.2D.PixelPerfect.dll
/Applications/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-da91eb9486bf6499283fb9d4bcc3a352
# Starting compiling Unity.2D.Tilemap.Editor.dll
/Applications/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f79b57c2b30904fe3ba5c17bfbe0793c
# Starting compiling PsdPlugin.dll
/Applications/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fbd3d28311a394b5fa4a645713481772
# Starting compiling Unity.VisualStudio.Editor.dll
/Applications/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ff6c615295aa446d4887e8e6a40c3bc1
# Starting compiling Unity.Timeline.dll
/Applications/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-24ec12086bd80455eb6c36df67131c15
# Starting compiling Unity.TextMeshPro.dll
/Applications/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d847bfa9163e749cca5b1c7c408c2733
# Starting compiling Unity.2D.Sprite.Editor.dll
/Applications/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-476b22e200411419ab8aa8afb0fa1209
# Starting compiling Unity.2D.Path.Editor.dll
/Applications/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1218d99d0d93242e4a000fdbb0651897
# Starting compiling Unity.Rider.Editor.dll
/Applications/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5d1756b90af0d463e88cfa1f082d8141
# Starting compiling Unity.Mathematics.dll
/Applications/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-02c7191cd21954aaa930571d23d49c1d
# Starting compiling Unity.2D.IK.Runtime.dll
/Applications/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-271945f9d58084a2f97ddac680e03694
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/Applications/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fe76614e6a1a84c09831924319f95568
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/Applications/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-918a9a0d174d94584959ef480a587693
# Starting compiling Unity.Timeline.Editor.dll
/Applications/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-191d5429b15354ee69e81491dbee0aaa
# Starting compiling Unity.CollabProxy.Editor.dll
